id,correctAnswer
116123,B
116124,B
116125,D
116126,B
116127,B
116128,B
116129,A
116130,B
116131,A
116132,C
116133,B
116134,D
116135,B
116136,D
116137,A
116138,D
116139,C
116140,D
116141,D
116142,D
116143,B
116144,C
116145,C
116146,C
116147,B
116148,C
116149,C
116150,C
116151,C
116152,C
116153,D
116154,B
116155,B
116156,C
116157,A
116158,C
116159,C
116160,C
116161,B
116162,D
116163,A
116164,B
116165,B
116166,D
116167,C
116168,A
116169,C
116170,A
116171,C
116172,B
116173,C
116174,A
116175,B
116176,C
116177,A
116178,A
116179,C
116180,A
116181,D
116182,C
116183,B
116184,D
116185,A
116186,D
116187,D
116188,C
116189,B
116190,D
116191,C
116192,C
116193,D
116194,B
116195,D
116196,C
116197,C
116198,D
116199,D
116200,C
116201,A
116202,C
116203,C
116204,D
116205,B
116206,A
116207,C
116208,C
116209,C
116210,B
116211,A
116212,A
116213,C
116214,B
116215,D
116216,D
116217,B
116218,D
116219,C
116220,C
116221,B
116222,B
116223,C
116224,A
116225,D
116226,B
116227,D
116228,D
116229,C
116230,C
116231,C
116232,B
116233,D
116234,B
116235,D
116236,B
116237,D
116238,A
116239,A
116240,B
116241,C
116242,A
116243,B
116244,C
116245,C
116246,D
116247,D
116248,D
116249,B
116250,A
116251,A
116252,A
116253,B
116254,B
116255,D
116256,A
116257,B
116258,A
116259,B
116260,D
116261,B
116262,A
116263,B
116264,C
116265,C
116266,D
116267,B
116268,C
116269,C
116270,C
116271,A
116272,D
116273,D
116274,D
116275,B
116276,A
116277,A
116278,C
116279,A
116280,C
116281,B
116282,D
116283,D
116284,D
116285,D
116286,D
116287,D
116288,C
116289,A
116290,C
116291,A
116292,B
116293,B
116294,B
116295,A
116296,A
116297,B
116298,A
116299,B
116300,A
116301,D
116302,C
116303,D
116304,C
116305,C
116306,C
116307,A
116308,A
116309,C
116310,A
116311,A
116312,A
116313,B
116314,B
116315,B
116316,B
116317,D
116318,C
116319,A
116320,B
116321,D
116322,D
116323,A
116324,A
116325,B
116326,B
116327,D
116328,C
116329,D
116330,C
116331,B
116332,A
116333,B
116334,B
116335,B
116336,C
116337,D
116338,A
116339,B
116340,C
116341,A
116342,D
116343,A
116344,C
116345,A
116346,C
116347,C
116348,B
116349,D
116350,C
116351,A
116352,D
116353,C
116354,C
116355,C
116356,B
116357,C
116358,B
116359,D
116360,D
116361,C
116362,B
116363,B
116364,A
116365,B
116366,C
116367,D
116368,D
116369,D
116370,B
116371,D
116372,C
116373,C
116374,B
116375,D
116376,C
116377,A
116378,D
116379,D
116380,A
116381,C
116382,C
116383,A
116384,A
116385,D
116386,C
116387,C
116388,C
116389,A
116390,A
116391,A
116392,B
116393,D
116394,A
116395,B
116396,C
116397,B
116398,D
116399,B
116400,A
116401,B
116402,D
116403,B
116404,A
116405,D
116406,D
116407,D
116408,B
116409,B
116410,B
116411,C
116412,A
116413,C
116414,B
116415,C
116416,C
116417,D
116418,C
116419,B
116420,B
116421,C
116422,D
116423,B
116424,A
116425,D
116426,B
116427,D
116428,C
116429,A
116430,D
116431,B
116432,B
116433,B
116434,D
116435,B
116436,D
116437,A
116438,A
116439,A
116440,C
116441,D
116442,D
116443,B
116444,C
116445,B
116446,A
116447,B
116448,C
116449,D
116450,A
116451,D
116452,C
116453,A
116454,C
116455,B
116456,B
116457,C
116458,C
116459,D
116460,B
116461,D
116462,A
116463,A
116464,B
116465,A
116466,D
116467,B
116468,C
116469,D
116470,B
116471,A
116472,D
116473,D
116474,B
116475,C
116476,A
116477,C
116478,D
116479,A
116480,D
116481,C
116482,D
116483,D
116484,D
116485,C
116486,C
116487,B
116488,B
116489,B
116490,B
116491,A
116492,C
116493,A
116494,A
116495,B
116496,D
116497,D
116498,A
116499,C
116500,B
116501,A
116502,C
116503,C
116504,B
116505,D
116506,C
116507,B
116508,A
116509,A
116510,B
116511,A
116512,A
116513,B
116514,A
116515,D
116516,B
116517,D
116518,D
116519,B
116520,D
116521,D
116522,B
116523,D
116524,B
116525,D
116526,D
116527,D
116528,B
116529,D
116530,D
116531,D
116532,B
116533,C
116534,C
116535,D
116536,C
116537,B
116538,D
116539,D
116540,C
116541,C
116542,C
116543,C
116544,A
116545,B
116546,B
116547,D
116548,D
116549,A
116550,B
116551,A
116552,A
116553,C
116554,D
116555,A
116556,A
116557,A
116558,D
116559,B
116560,B
116561,C
116562,C
116563,B
116564,C
116565,D
116566,D
116567,C
116568,D
116569,C
116570,B
116571,D
116572,B
116573,C
116574,B
116575,B
116576,D
116577,B
116578,D
116579,C
116580,A
116581,D
116582,A
116583,C
116584,C
116585,B
116586,A
116587,B
116588,B
116589,B
116590,D
116591,C
116592,B
116593,D
116594,C
116595,A
116596,A
116597,B
116598,D
116599,B
116600,B
116601,A
116602,A
116603,B
116604,C
116605,B
116606,A
116607,D
116608,C
116609,B
116610,C
116611,C
116612,B
116613,B
116614,D
116615,C
116616,A
116617,B
116618,B
116619,D
116620,A
116621,B
116622,A
116623,B
116624,B
116625,D
116626,D
116627,C
116628,B
116629,A
116630,A
116631,A
116632,A
116633,C
116634,C
116635,D
116636,D
116637,D
116638,A
116639,D
116640,C
116641,A
116642,D
116643,D
116644,D
116645,C
116646,A
116647,B
116648,B
116649,A
116650,A
116651,A
116652,A
116653,A
116654,C
116655,A
116656,D
116657,D
116658,C
116659,C
116660,A
116661,D
116662,B
116663,D
116664,D
116665,B
116666,D
116667,A
116668,D
116669,B
116670,A
116671,C
116672,B
116673,D
116674,A
116675,B
116676,D
116677,D
116678,C
116679,B
116680,A
116681,D
116682,D
116683,A
116684,A
116685,B
116686,D
116687,D
116688,B
116689,D
116690,D
116691,A
116692,D
116693,A
116694,D
116695,B
116696,B
116697,C
116698,A
116699,A
116700,A
116701,C
116702,B
116703,B
116704,A
116705,D
116706,B
116707,C
116708,D
116709,B
116710,D
116711,B
116712,D
116713,C
116714,B
116715,D
116716,D
116717,A
116718,B
116719,A
116720,C
116721,D
116722,A
116723,D
116724,A
116725,B
116726,D
116727,C
116728,B
116729,D
116730,C
116731,A
116732,A
116733,A
116734,A
116735,A
116736,A
116737,D
116738,B
116739,C
116740,C
116741,C
116742,D
116743,A
116744,A
116745,C
116746,C
116747,A
116748,D
116749,C
116750,D
116751,D
116752,A
116753,D
116754,B
116755,D
116756,A
116757,D
116758,D
116759,C
116760,D
116761,D
116762,C
116763,B
116764,A
116765,C
116766,A
116767,B
116768,A
116769,A
116770,B
116771,C
116772,A
116773,A
116774,D
116775,B
116776,A
116777,C
116778,D
116779,B
116780,A
116781,C
116782,A
116783,B
116784,C
116785,C
116786,C
116787,B
116788,B
116789,D
116790,D
116791,D
116792,D
116793,D
116794,C
116795,B
116796,B
116797,A
116798,A
116799,B
116800,C
116801,B
116802,A
116803,A
116804,B
116805,D
116806,D
116807,D
116808,C
116809,C
116810,A
116811,A
116812,B
116813,D
116814,A
116815,B
116816,D
116817,A
116818,C
116819,D
116820,D
116821,A
116822,D
116823,A
116824,B
116825,C
116826,A
116827,B
116828,D
116829,C
116830,B
116831,C
116832,C
116833,C
116834,C
116835,B
116836,A
116837,A
116838,B
116839,D
116840,D
116841,D
116842,D
116843,C
116844,A
116845,C
116846,A
116847,D
116848,D
116849,D
116850,B
116851,D
116852,C
116853,B
116854,B
116855,C
116856,B
116857,D
116858,D
116859,A
116860,B
116861,D
116862,B
116863,B
116864,C
116865,D
116866,B
116867,A
116868,C
116869,A
116870,A
116871,C
116872,D
116873,A
116874,D
116875,D
116876,C
116877,D
116878,A
116879,B
116880,A
116881,C
116882,D
116883,A
116884,A
116885,D
116886,B
116887,A
116888,D
116889,A
116890,D
116891,B
116892,C
116893,A
116894,D
116895,B
116896,A
116897,A
116898,A
116899,B
116900,C
116901,D
116902,C
116903,D
116904,D
116905,D
116906,D
116907,B
116908,B
116909,B
116910,D
116911,C
116912,B
116913,C
116914,B
116915,D
116916,D
116917,B
116918,D
116919,A
116920,A
116921,C
116922,C
116923,B
116924,A
116925,D
116926,C
116927,A
116928,C
116929,B
116930,A
116931,A
116932,B
116933,C
116934,D
116935,A
116936,A
116937,D
116938,B
116939,D
116940,D
116941,A
116942,A
116943,A
116944,A
116945,A
116946,B
116947,B
116948,C
116949,B
116950,D
116951,C
116952,A
116953,B
116954,A
116955,D
116956,A
116957,C
116958,D
116959,B
116960,C
116961,B
116962,D
116963,A
116964,B
116965,A
116966,A
116967,C
116968,B
116969,B
116970,A
116971,A
116972,A
116973,C
116974,C
116975,A
116976,C
116977,C
116978,C
116979,C
116980,B
116981,D
116982,B
116983,B
116984,B
116985,B
116986,A
116987,C
116988,D
116989,C
116990,C
116991,D
116992,D
116993,C
116994,B
116995,A
116996,B
116997,B
116998,B
116999,A
117000,B
117001,D
117002,B
117003,A
117004,A
117005,D
117006,B
117007,D
117008,A
117009,D
117010,B
117011,D
117012,D
117013,B
117014,A
117015,C
117016,A
117017,C
117018,B
117019,A
117020,D
117021,A
117022,A
117023,A
117024,A
117025,B
117026,B
117027,D
117028,B
117029,B
117030,B
117031,B
117032,C
117033,C
117034,C
117035,A
117036,D
117037,D
117038,B
117039,A
117040,A
117041,C
117042,B
117043,B
117044,C
117045,C
117046,D
117047,C
117048,D
117049,A
117050,B
117051,D
117052,B
117053,D
117054,C
117055,D
117056,B
117057,C
117058,C
117059,D
117060,A
117061,A
117062,A
117063,D
117064,B
117065,D
117066,C
117067,B
117068,B
117069,A
117070,B
117071,C
117072,D
117073,C
117074,A
117075,B
117076,C
117077,C
117078,C
117079,A
117080,A
117081,C
117082,A
117083,A
117084,C
117085,A
117086,A
117087,B
117088,A
117089,A
117090,A
117091,C
117092,D
117093,C
117094,D
117095,C
117096,C
117097,A
117098,B
117099,B
117100,D
117101,A
117102,D
117103,D
117104,B
117105,B
117106,A
117107,D
117108,D
117109,D
117110,D
117111,C
117112,D
117113,C
117114,D
117115,C
117116,C
117117,A
117118,B
117119,D
117120,A
117121,A
117122,C
117123,B
117124,C
117125,A
117126,D
117127,C
117128,B
117129,B
117130,D
117131,B
117132,A
117133,A
117134,C
117135,A
117136,B
117137,B
117138,C
117139,A
117140,A
117141,B
117142,A
117143,A
117144,B
117145,C
117146,B
117147,A
117148,B
117149,C
117150,C
117151,C
117152,C
117153,A
117154,B
117155,D
117156,D
117157,D
117158,D
117159,D
117160,B
117161,A
117162,A
117163,D
117164,C
117165,B
117166,D
117167,D
117168,C
117169,D
117170,A
117171,A
117172,B
117173,A
117174,B
117175,A
117176,B
117177,A
117178,C
117179,B
117180,A
117181,A
117182,B
117183,D
117184,A
117185,B
117186,A
117187,A
117188,C
117189,C
117190,C
117191,D
117192,B
117193,A
117194,D
117195,A
117196,B
117197,B
117198,B
117199,C
117200,C
117201,D
117202,A
117203,C
117204,B
117205,D
117206,A
117207,C
117208,D
117209,B
117210,D
117211,B
117212,C
117213,D
117214,C
117215,A
117216,C
117217,B
117218,C
117219,B
117220,B
117221,D
117222,A
117223,C
117224,C
117225,C
117226,B
117227,D
117228,D
117229,C
117230,B
117231,D
117232,B
117233,C
117234,C
117235,A
117236,D
117237,B
117238,D
117239,A
117240,B
117241,C
117242,D
117243,B
117244,B
117245,A
117246,B
117247,D
117248,C
117249,B
117250,D
117251,C
117252,B
117253,C
117254,D
117255,A
117256,B
117257,A
117258,D
117259,A
117260,A
117261,A
117262,A
117263,A
117264,B
117265,C
117266,C
117267,B
117268,B
117269,C
117270,D
117271,C
117272,A
117273,A
117274,A
117275,D
117276,D
117277,D
117278,C
117279,B
117280,C
117281,A
117282,A
117283,A
117284,D
117285,B
117286,B
117287,A
117288,C
117289,A
117290,B
117291,A
117292,A
117293,D
117294,D
117295,B
117296,D
117297,C
117298,A
117299,A
117300,B
117301,A
117302,A
117303,D
117304,A
117305,D
117306,B
117307,A
117308,A
117309,D
117310,A
117311,D
117312,B
117313,C
117314,A
117315,A
117316,D
117317,B
117318,D
117319,C
117320,B
117321,C
117322,D
117323,A
117324,C
117325,D
117326,B
117327,C
117328,A
117329,C
117330,D
117331,A
117332,A
117333,C
117334,D
117335,A
117336,A
117337,C
117338,C
117339,B
117340,C
117341,B
117342,D
117343,D
117344,C
117345,D
117346,A
117347,C
117348,D
117349,B
117350,A
117351,B
117352,B
117353,C
117354,D
117355,C
117356,B
117357,C
117358,D
117359,A
117360,C
117361,B
117362,A
117363,B
117364,C
117365,B
117366,C
117367,B
117368,D
117369,D
117370,D
117371,B
117372,D
117373,B
117374,C
117375,D
117376,D
117377,D
117378,C
117379,A
117380,A
117381,B
117382,A
117383,C
117384,D
117385,A
117386,B
117387,C
117388,A
117389,C
117390,C
117391,D
117392,A
117393,B
117394,A
117395,B
117396,A
117397,C
117398,C
117399,C
117400,A
117401,B
117402,D
117403,C
117404,C
117405,D
117406,D
117407,A
117408,D
117409,D
117410,C
117411,C
117412,A
117413,B
117414,D
117415,D
117416,C
117417,A
117418,A
117419,B
117420,A
117421,B
117422,D
117423,C
117424,B
117425,B
117426,D
117427,D
117428,B
117429,B
117430,C
117431,A
117432,A
117433,C
117434,D
117435,A
117436,D
117437,A
117438,B
117439,D
117440,D
117441,D
117442,A
117443,C
117444,B
117445,B
117446,C
117447,B
117448,A
117449,D
117450,B
117451,D
117452,B
117453,B
117454,C
117455,A
117456,D
117457,A
117458,B
117459,D
117460,D
117461,D
117462,D
117463,B
117464,C
117465,B
117466,C
117467,D
117468,B
117469,D
117470,A
117471,C
117472,C
117473,C
117474,D
117475,D
117476,B
117477,A
117478,C
117479,C
117480,D
117481,D
117482,D
117483,A
117484,B
117485,C
117486,C
117487,C
117488,A
117489,A
117490,C
117491,D
117492,C
117493,D
117494,C
117495,A
117496,A
117497,D
117498,D
117499,D
117500,D
117501,C
117502,C
117503,B
117504,A
117505,B
117506,B
117507,A
117508,A
117509,A
117510,A
117511,D
117512,B
117513,A
117514,C
117515,C
117516,C
117517,C
117518,D
117519,D
117520,D
117521,B
117522,D
117523,C
117524,B
117525,B
117526,A
117527,B
117528,D
117529,B
117530,A
117531,B
117532,B
117533,B
117534,D
117535,B
117536,D
117537,D
117538,B
117539,D
117540,A
117541,A
117542,B
117543,B
117544,B
117545,D
117546,B
117547,D
117548,B
117549,D
117550,A
117551,C
117552,B
117553,A
117554,C
117555,C
117556,D
117557,D
117558,C
117559,B
117560,A
117561,D
117562,A
117563,C
117564,B
117565,A
117566,D
117567,C
117568,A
117569,C
117570,C
117571,C
117572,A
117573,D
117574,A
117575,D
117576,A
117577,A
117578,A
117579,D
117580,B
117581,D
117582,B
117583,B
117584,D
117585,C
117586,C
117587,C
117588,A
117589,A
117590,A
117591,C
117592,D
117593,B
117594,C
117595,A
117596,D
117597,A
117598,A
117599,C
117600,B
117601,D
117602,D
117603,A
117604,D
117605,C
117606,D
117607,C
117608,B
117609,C
117610,B
117611,A
117612,D
117613,D
117614,C
117615,C
117616,D
117617,B
117618,C
117619,D
117620,A
117621,C
117622,C
117623,A
117624,A
117625,D
117626,D
117627,B
117628,A
117629,B
117630,A
117631,D
117632,D
117633,A
117634,C
117635,A
117636,A
117637,A
117638,C
117639,C
117640,B
117641,B
117642,D
117643,B
117644,B
117645,B
117646,B
117647,A
117648,B
117649,B
117650,C
117651,C
117652,B
117653,D
117654,D
117655,A
117656,D
117657,B
117658,D
117659,C
117660,A
117661,A
117662,B
117663,B
117664,B
117665,A
117666,C
117667,B
117668,A
117669,B
117670,D
117671,C
117672,B
117673,B
117674,B
117675,C
117676,B
117677,C
117678,C
117679,D
117680,A
117681,B
117682,A
117683,C
117684,A
117685,D
117686,A
117687,D
117688,D
117689,C
117690,C
117691,A
117692,D
117693,C
117694,D
117695,C
117696,B
117697,A
117698,B
117699,A
117700,D
117701,A
117702,C
117703,A
117704,D
117705,C
117706,B
117707,D
117708,C
117709,B
117710,C
117711,A
117712,D
117713,D
117714,C
117715,B
117716,B
117717,D
117718,A
117719,B
117720,B
117721,A
117722,A
117723,C
117724,B
117725,B
117726,C
117727,D
117728,B
117729,B
117730,C
117731,C
117732,B
117733,A
117734,D
117735,D
117736,A
117737,B
117738,C
117739,A
117740,D
117741,D
117742,A
117743,C
117744,A
117745,B
117746,A
117747,A
117748,D
117749,D
117750,B
117751,C
117752,C
117753,A
117754,A
117755,C
117756,D
117757,B
117758,C
117759,C
117760,D
117761,D
117762,A
117763,B
117764,B
117765,D
117766,D
117767,D
117768,C
117769,B
117770,B
117771,C
117772,B
117773,A
117774,D
117775,C
117776,B
117777,D
117778,C
117779,D
117780,A
117781,B
117782,D
117783,A
117784,C
117785,D
117786,A
117787,D
117788,B
117789,A
117790,C
117791,B
117792,C
117793,D
117794,A
117795,D
117796,C
117797,A
117798,B
117799,A
117800,A
117801,B
117802,A
117803,C
117804,B
117805,C
117806,D
117807,C
117808,A
117809,C
117810,D
117811,B
117812,C
117813,D
117814,D
117815,A
117816,C
117817,C
117818,A
117819,C
117820,C
117821,D
117822,B
117823,D
117824,C
117825,A
117826,B
117827,B
117828,B
117829,D
117830,D
117831,B
117832,B
117833,B
117834,A
117835,B
117836,B
117837,C
117838,C
117839,B
117840,B
117841,C
117842,C
117843,A
117844,C
117845,C
117846,C
117847,D
117848,D
117849,B
117850,A
117851,B
117852,A
117853,D
117854,B
117855,B
117856,D
117857,A
117858,C
117859,C
117860,D
117861,D
117862,B
117863,B
117864,C
117865,B
117866,A
117867,D
117868,D
117869,B
117870,D
117871,A
117872,A
117873,A
117874,D
117875,A
117876,A
117877,C
117878,A
117879,D
117880,C
117881,B
117882,A
117883,A
117884,C
117885,B
117886,D
117887,C
117888,A
117889,C
117890,B
117891,C
117892,D
117893,A
117894,C
117895,C
117896,D
117897,B
117898,D
117899,A
117900,B
117901,C
117902,A
117903,B
117904,D
117905,C
117906,D
117907,B
117908,A
117909,A
117910,C
117911,D
117912,A
117913,A
117914,B
117915,C
117916,A
117917,B
117918,A
117919,C
117920,A
117921,A
117922,B
117923,A
117924,C
117925,A
117926,D
117927,D
117928,B
117929,A
117930,C
117931,C
117932,C
117933,C
117934,A
117935,B
117936,C
117937,B
117938,A
117939,C
117940,A
117941,D
117942,A
117943,A
117944,C
117945,A
117946,C
117947,C
117948,B
117949,B
117950,D
117951,D
117952,A
117953,D
117954,A
117955,B
117956,C
117957,B
117958,D
117959,A
117960,C
117961,B
117962,D
117963,C
117964,D
117965,C
117966,B
117967,B
117968,B
117969,B
117970,D
117971,C
117972,D
117973,C
117974,D
117975,B
117976,B
117977,A
117978,D
117979,B
117980,B
117981,B
117982,B
117983,D
117984,C
117985,C
117986,B
117987,A
117988,C
117989,D
117990,A
117991,C
117992,D
117993,D
117994,B
117995,B
117996,B
117997,D
117998,C
117999,B
118000,C
118001,A
118002,A
118003,A
118004,D
118005,D
118006,B
118007,A
118008,D
118009,A
118010,C
118011,D
118012,A
118013,C
118014,C
118015,D
118016,D
118017,D
118018,C
118019,C
118020,A
118021,C
118022,C
118023,D
118024,C
118025,C
118026,D
118027,D
118028,C
118029,A
118030,A
118031,B
118032,B
118033,B
118034,A
118035,D
118036,A
118037,A
118038,A
118039,C
118040,A
118041,B
118042,B
118043,D
118044,C
118045,D
118046,B
118047,C
118048,D
118049,D
118050,A
118051,C
118052,B
118053,B
118054,A
118055,B
118056,C
118057,B
118058,B
118059,B
118060,B
118061,C
118062,C
118063,A
118064,D
118065,A
118066,A
118067,B
118068,A
118069,C
118070,B
118071,B
118072,B
118073,D
118074,B
118075,D
118076,B
118077,B
118078,D
118079,D
118080,A
118081,C
118082,C
118083,A
118084,A
118085,B
118086,C
118087,B
118088,A
118089,C
118090,D
118091,D
118092,A
118093,C
118094,D
118095,B
118096,A
118097,B
118098,C
118099,A
118100,A
118101,A
118102,D
118103,D
118104,B
118105,D
118106,A
118107,D
118108,A
118109,B
118110,D
118111,C
118112,D
118113,B
118114,D
118115,C
118116,B
118117,D
118118,A
118119,D
118120,C
118121,C
118122,A
118123,D
118124,D
118125,B
118126,D
118127,A
118128,A
118129,C
118130,D
118131,D
118132,B
118133,B
118134,C
118135,D
118136,A
118137,A
118138,B
118139,B
118140,A
118141,C
118142,A
118143,D
118144,B
118145,A
118146,C
118147,A
118148,C
118149,B
118150,D
118151,C
118152,A
118153,D
118154,D
118155,C
118156,D
118157,A
118158,B
118159,A
118160,A
118161,B
118162,A
118163,A
118164,C
118165,B
118166,A
118167,A
118168,C
118169,C
118170,A
118171,D
118172,C
118173,C
118174,C
118175,D
118176,A
118177,C
118178,D
118179,A
118180,D
118181,C
118182,C
118183,A
118184,C
118185,B
118186,A
118187,C
118188,C
118189,A
118190,B
118191,D
118192,D
118193,C
118194,A
118195,A
118196,B
118197,D
118198,A
118199,D
118200,C
118201,D
118202,C
118203,D
118204,C
118205,D
118206,B
118207,D
118208,B
118209,B
118210,B
118211,D
118212,C
118213,A
118214,A
118215,B
118216,B
118217,B
118218,B
118219,D
118220,D
118221,A
118222,A
118223,C
118224,C
118225,B
118226,D
118227,C
118228,D
118229,C
118230,D
118231,C
118232,C
118233,A
118234,C
118235,A
118236,B
118237,A
118238,C
118239,B
118240,A
118241,B
118242,A
118243,D
118244,A
118245,B
118246,A
118247,D
118248,B
118249,A
118250,C
118251,D
118252,A
118253,A
118254,D
118255,B
118256,B
118257,A
118258,B
118259,D
118260,B
118261,B
118262,B
118263,D
118264,A
118265,B
118266,D
118267,D
118268,B
118269,B
118270,C
118271,D
118272,C
118273,A
118274,C
118275,A
118276,D
118277,B
118278,C
118279,C
118280,D
118281,C
118282,A
118283,B
118284,B
118285,D
118286,A
118287,D
118288,A
118289,D
118290,B
118291,C
118292,A
118293,B
118294,A
118295,C
118296,B
118297,A
118298,C
118299,C
118300,C
118301,A
118302,D
118303,A
118304,D
118305,D
118306,C
118307,D
118308,D
118309,D
118310,B
118311,A
118312,B
118313,B
118314,D
118315,C
118316,D
118317,A
118318,B
118319,B
118320,D
118321,C
118322,B
118323,C
118324,D
